algorithm,speed_mu,speed_sigma,bw_channel,trace_len,tot_EN,size_chunk,size_file,tot_user,tau,avg_hit,avg_miss,avg_PoF,avg_num_feedback,tau_begin,tau_decay_step,tau_end,finish_code_list,overflow
MAP,15,1.875,100,300,50,64,40000,100,0.9,131.0,494.0,3.2538461538461543,,,,,,
MAP,16,2.0,100,300,50,64,40000,100,0.9,128.0,497.0,3.2440944881889773,,,,,,
MAP,17,2.125,100,300,50,64,40000,100,0.9,135.0,490.0,3.3283582089552244,,,,,,
MAP,18,2.25,100,300,50,64,40000,100,0.9,133.0,492.0,3.0151515151515142,,,,,,
MAP,19,2.375,100,300,50,64,40000,100,0.9,123.0,502.0,2.991803278688524,,,,,,
MAP,20,2.5,100,300,50,64,40000,100,0.9,136.0,489.0,3.177777777777779,,,,,,
MAP,21,2.625,100,300,50,64,40000,100,0.9,132.0,493.0,2.9465648854961826,,,,,,
MAP,22,2.75,100,300,50,64,40000,100,0.9,128.0,497.0,2.8976377952755916,,,,,,
MAP,23,2.875,100,300,50,64,40000,100,0.9,137.0,488.0,3.0588235294117645,,,,,,
MAP,24,3.0,100,300,50,64,40000,100,0.9,131.0,494.0,2.8846153846153832,,,,,,
MAP,25,3.125,100,300,50,64,40000,100,0.9,148.0,477.0,2.9115646258503403,,,,,,
MAP,26,3.25,100,300,50,64,40000,100,0.9,141.0,484.0,2.8428571428571434,,,,,,
MAP,27,3.375,100,300,50,64,40000,100,0.9,132.52,492.48,2.8106060606060614,,,,,,
MAP,28,3.5,100,300,50,64,40000,100,0.9,148.76,476.24,2.8040540540540535,,,,,,
MAP,29,3.625,100,300,50,64,40000,100,0.9,139.45,485.55,2.8273381294964035,,,,,,
MAP,30,3.75,100,300,50,64,40000,100,0.9,154.98,470.02,2.7532467532467533,,,,,,
MAP,31,3.875,100,300,50,64,40000,100,0.9̴,143.12,481.88,2.7692307692307696,,,,,,
MAP,32,4.0,100,300,50,64,40000,100,0.9,157.86,467.14,2.732484076433122,,,,,,
MAP,33,4.125,100,300,50,64,40000,100,0.9,134.39,490.61,2.696296296296296,,,,,,
RICH,15,1.875,100,300,50,64,40000,100,,553.0,72.0,4.480072463768117,0.0,0.9,0.1,0.7,"[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2.]",
RICH,16,2.0,100,300,50,64,40000,100,,570.0,55.0,4.474516695957821,0.0,0.9,0.1,0.7,"[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2.]",
RICH,17,2.125,100,300,50,64,40000,100,,546.0,79.0,4.356115107913669,0.0,0.9,0.1,0.7,"[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2.]",
RICH,18,2.25,100,300,50,64,40000,100,,609.0,16.0,4.473684210526316,0.0,0.9,0.1,0.7,"[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2.]",
RICH,19,2.375,100,300,50,64,40000,100,,563.0,62.0,4.186832740213523,0.0,0.9,0.1,0.7,"[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2.]",
RICH,20,2.5,100,300,50,64,40000,100,,602.0,23.0,4.316780821917809,0.0,0.9,0.1,0.7,"[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2.]",
RICH,21,2.625,100,300,50,64,40000,100,,616.25,8.75,4.116693679092385,0.0,0.9,0.1,0.7,"[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2.]",
RICH,22,2.75,100,300,50,64,40000,100,,620.25,4.75,4.086178861788617,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,23,2.875,100,300,50,64,40000,100,,589.5,35.5,3.987138263665595,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,24,3.0,100,300,50,64,40000,100,,491.25,133.75,3.954838709677418,0.0,0.9,0.1,0.7,"[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2.]",
RICH,25,3.125,100,300,50,64,40000,100,,603.5,21.5,3.504807692307692,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,26,3.25,100,300,50,64,40000,100,,544.5,80.5,3.5528846153846168,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,27,3.375,100,300,50,64,40000,100,,392.5,232.5,3.6474358974358982,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,28,3.5,100,300,50,64,40000,100,,620.25,4.75,3.3242375601926164,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,29,3.625,100,300,50,64,40000,100,,449.0,176.0,3.44551282051282,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,30,3.75,100,300,50,64,40000,100,,613.75,11.25,3.1634615384615388,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,31,3.875,100,300,50,64,40000,100,,416.5,208.5,3.3237179487179493,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,32,4.0,100,300,50,64,40000,100,,605.0,20.0,3.0993589743589736,0.0,0.9,0.1,0.7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]",
RICH,33,4.125,100,300,50,64,40000,100,,302.25,322.75,3.25,0.0,0.9,0.1,0.7,"[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1.]",
distributed,15,1.875,100,300,50,64,40000,100,,11.99999999999998,612.9999999999998,1.0000000000000009,,,,,,0.0
distributed,16,2.0,100,300,50,64,40000,100,,12.069999999999983,612.9299999999997,1.0000000000000009,,,,,,0.0
distributed,17,2.125,100,300,50,64,40000,100,,12.299999999999983,612.6999999999998,1.0000000000000009,,,,,,0.0
distributed,18,2.25,100,300,50,64,40000,100,,12.699999999999989,612.2999999999997,1.0000000000000009,,,,,,0.0
distributed,19,2.375,100,300,50,64,40000,100,,13.29999999999999,611.7000000000003,1.0000000000000009,,,,,,0.0
distributed,20,2.5,100,300,50,64,40000,100,,13.499999999999995,611.5,1.0000000000000009,,,,,,0.0
distributed,21,2.625,100,300,50,64,40000,100,,13.79,611.2100000000003,1.0000000000000009,,,,,,0.0
distributed,22,2.75,100,300,50,64,40000,100,,15.060000000000004,609.9400000000004,1.0000000000000009,,,,,,0.0
distributed,23,2.875,100,300,50,64,40000,100,,15.840000000000005,609.1600000000002,1.0000000000000009,,,,,,0.0
distributed,24,3.0,100,300,50,64,40000,100,,16.84,608.1600000000002,1.0000000000000009,,,,,,0.0
distributed,25,3.125,100,300,50,64,40000,100,,18.130000000000013,606.8700000000001,1.0000000000000009,,,,,,0.0
distributed,26,3.25,100,300,50,64,40000,100,,19.630000000000013,605.3699999999999,1.0000000000000009,,,,,,0.0
distributed,27,3.375,100,300,50,64,40000,100,,22.06000000000001,602.9400000000003,1.0000000000000009,,,,,,0.0
distributed,28,3.5,100,300,50,64,40000,100,,24.489999999999995,600.5100000000002,1.0000000000000009,,,,,,0.0
distributed,29,3.625,100,300,50,64,40000,100,,25.770000000000003,599.2299999999998,1.0000000000000009,,,,,,0.0
distributed,30,3.75,100,300,50,64,40000,100,,31.45,593.55,1.0000000000000009,,,,,,0.0
distributed,31,3.875,100,300,50,64,40000,100,,34.51000000000001,590.49,1.0000000000000009,,,,,,0.0
distributed,32,4.0,100,300,50,64,40000,100,,38.03,586.9699999999998,1.0000000000000009,,,,,,0.0
distributed,33,4.125,100,300,50,64,40000,100,,52.50000000000002,572.4999999999998,1.0000000000000009,,,,,,0.0
distributed,15,1.875,100,300,50,64,40000,100,,58.31999999999997,566.6799999999996,5.860000000000013,,,,,,5.0
distributed,16,2.0,100,300,50,64,40000,100,,61.22999999999997,563.7699999999996,5.860000000000013,,,,,,5.0
distributed,17,2.125,100,300,50,64,40000,100,,64.76999999999998,560.23,5.860000000000013,,,,,,5.0
distributed,18,2.25,100,300,50,64,40000,100,,67.35999999999997,557.6399999999999,5.860000000000013,,,,,,5.0
distributed,19,2.375,100,300,50,64,40000,100,,70.41,554.59,5.860000000000013,,,,,,5.0
distributed,20,2.5,100,300,50,64,40000,100,,75.30000000000005,549.7,5.860000000000013,,,,,,5.0
distributed,21,2.625,100,300,50,64,40000,100,,77.77000000000005,547.2300000000001,5.860000000000013,,,,,,5.0
distributed,22,2.75,100,300,50,64,40000,100,,84.47999999999998,540.5200000000002,5.860000000000013,,,,,,5.0
distributed,23,2.875,100,300,50,64,40000,100,,88.83000000000001,536.1699999999998,5.860000000000013,,,,,,5.0
distributed,24,3.0,100,300,50,64,40000,100,,95.68000000000006,529.3199999999998,5.860000000000013,,,,,,5.0
distributed,25,3.125,100,300,50,64,40000,100,,101.02999999999996,523.97,5.860000000000013,,,,,,5.0
distributed,26,3.25,100,300,50,64,40000,100,,111.89999999999996,513.0999999999998,5.860000000000013,,,,,,5.0
distributed,27,3.375,100,300,50,64,40000,100,,120.51000000000002,504.4900000000004,5.860000000000013,,,,,,5.0
distributed,28,3.5,100,300,50,64,40000,100,,131.09,493.9099999999999,5.860000000000013,,,,,,5.0
distributed,29,3.625,100,300,50,64,40000,100,,147.96000000000006,477.04,5.860000000000013,,,,,,5.0
distributed,30,3.75,100,300,50,64,40000,100,,171.44000000000008,453.5600000000002,5.860000000000013,,,,,,5.0
distributed,31,3.875,100,300,50,64,40000,100,,188.6,436.39999999999986,5.860000000000013,,,,,,5.0
distributed,32,4.0,100,300,50,64,40000,100,,220.91,404.09,5.860000000000013,,,,,,5.0
distributed,33,4.125,100,300,50,64,40000,100,,264.38000000000005,360.6200000000002,5.860000000000013,,,,,,5.0
distributed,15,1.875,100,300,50,64,40000,100,,107.10999999999993,517.8900000000001,10.543333333333337,,,,,,10.0
distributed,16,2.0,100,300,50,64,40000,100,,111.97,513.03,10.543333333333337,,,,,,10.0
distributed,17,2.125,100,300,50,64,40000,100,,116.52,508.4800000000001,10.543333333333337,,,,,,10.0
distributed,18,2.25,100,300,50,64,40000,100,,123.02000000000004,501.97999999999985,10.543333333333337,,,,,,10.0
distributed,19,2.375,100,300,50,64,40000,100,,128.83999999999992,496.16000000000014,10.543333333333337,,,,,,10.0
